,Марка,Модель,Год выпуска,Тип кузова,Цена,Объём двигателя,Цвет,Привод,Руль,Тип двигателя,Состояние,Владельцев по ПТС,Количество дверей,Мощность двигателя,Пробег,VIN или номер кузова,Коробка передач,Ссылка
0,ГАЗ,Соболь 2752,2017,фургон,649 999,2.7,белый,полный,левый,бензин,не битый,1,,106 л.с.,20000 км,X9627527*H0****20,механика,https://www.avito.ru/moskva/avtomobili/gaz_sobol_2752_2017_1320971899
1,ГАЗ,ГАЗель Next,2015,фургон,670 000,2.7,белый,задний,левый,бензин,не битый,1,,107 л.с.,132297 км,X96A23R2*F2****89,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_next_2015_1078878683
2,ГАЗ,Соболь 2310,2016,фургон,385 000,2.9,белый,задний,левый,бензин,не битый,1,2,100 л.с.,86000 км,Z9D2704A*F0****12,механика,https://www.avito.ru/moskva/avtomobili/gaz_sobol_2310_2016_1409243442
3,ГАЗ,Соболь 2217,2007,микроавтобус,120 000,2.5,серый,задний,левый,бензин,не битый,2,,140 л.с.,200000 км,X9622170*70****06,механика,https://www.avito.ru/moskva/avtomobili/gaz_sobol_2217_2007_1433427016
4,ГАЗ,ГАЗель 2705,2012,фургон,290 000,2.9,синий,задний,левый,бензин,не битый,1,4,106 л.с.,122000 км,X9627050*C0****24,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_2705_2012_1451375111
5,ГАЗ,ГАЗель Next,2014,фургон,710 000,2.7,серый,задний,левый,дизель,не битый,2,,150 л.с.,60000 км,X3X27473*E0****16,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_next_2014_1408850736
6,ГАЗ,ГАЗель,2012,фургон,399 000,2.9,белый,задний,левый,бензин,не битый,2,2,107 л.с.,111000 км,X7223255*B0****71,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_2012_1510243370
7,ГАЗ,ГАЗель 3302,2013,фургон,520 000,2.8,белый,задний,левый,дизель,не битый,1,,120 л.с.,180000 км,XU42834P*D0****96,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2013_1254802246
8,ГАЗ,Соболь 2217,2003,микроавтобус,150 000,2.3,красный,задний,левый,бензин,не битый,2,5,98 л.с.,180000 км,XTH22171*30****85,механика,https://www.avito.ru/moskva/avtomobili/gaz_sobol_2217_2003_1625446195
9,ГАЗ,31105 Волга,2006,седан,145 000,2.3,синий,задний,левый,бензин,не битый,4+,4,131 л.с.,112359 км,X9631105*61****40,механика,https://www.avito.ru/moskva/avtomobili/gaz_31105_volga_2006_1510203492
10,ГАЗ,ГАЗель 3221,2008,микроавтобус,229 990,2.5,серый,задний,левый,бензин,не битый,2,5,123 л.с.,250000 км,X9632213*80****93,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3221_2008_1527352512
11,ГАЗ,Соболь,2006,фургон,167 000,2.5,чёрный,задний,левый,бензин,не битый,3,,140 л.с.,120000 км,X9627520*60****44,механика,https://www.avito.ru/moskva/avtomobili/gaz_sobol_2006_1368017466
12,ГАЗ,ГАЗель Next,2016,фургон,905 000,2.7,белый,задний,левый,дизель,не битый,1,,150 л.с.,87000 км,X96A32R3*G0****31,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_next_2016_1227310479
13,ГАЗ,ГАЗель 3302,2007,фургон,190 000,2.4,синий,задний,левый,бензин,не битый,2,2,140 л.с.,98000 км,X3X27471*70****86,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2007_1092699379
14,ГАЗ,ГАЗель 3302,2010,пикап,330 000,2.8,белый,задний,левый,бензин,не битый,2,2,110 л.с.,250000 км,X9633020*A2****93,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2010_1135077398
15,ГАЗ,Соболь 2752,2012,фургон,265 000,2.9,белый,задний,левый,бензин,не битый,1,4,109 л.с.,117000 км,X9627520*C0****95,механика,https://www.avito.ru/moskva/avtomobili/gaz_sobol_2752_2012_1636315560
16,ГАЗ,ГАЗель 2705,2013,фургон,368 000,2.9,серебряный,задний,левый,бензин,не битый,1,,106 л.с.,75510 км,X9627050*C0****87,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_2705_2013_1507710144
17,ГАЗ,ГАЗель 3302,2006,фургон,240 000,2.5,белый,задний,левый,бензин,не битый,4+,2,140 л.с.,170000 км,XSU28180*60****39,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2006_1456332908
18,ГАЗ,ГАЗель 33023,2012,фургон,435 000,2.9,белый,задний,левый,бензин,не битый,1,,107 л.с.,141000 км,Z7417244*B0****04,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_33023_2012_1349662544
19,ГАЗ,ГАЗель 33023,2013,пикап,515 000,2.9,белый,задний,левый,бензин,не битый,2,2,107 л.с.,144000 км,X9633023*D0****63,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_33023_2013_1078482006
20,ГАЗ,Соболь 2217,2005,минивэн,130 000,2.3,серый,передний,левый,бензин,не битый,3,4,140 л.с.,170000 км,X9622170*60****79,механика,https://www.avito.ru/moskva/avtomobili/gaz_sobol_2217_2005_1590622018
21,ГАЗ,ГАЗель Next,2017,фургон,1 000 000,2.8,чёрный,задний,левый,дизель,не битый,1,,150 л.с.,97000 км,XUJ3037K*H0****70,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_next_2017_1476866767
22,ГАЗ,ГАЗель 2705,2012,фургон,285 000,2.9,синий,задний,левый,бензин,не битый,1,,107 л.с.,103000 км,X9627050*B0****85,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_2705_2012_999975360
23,ГАЗ,Соболь 2310,2008,фургон,250 000,2.5,синий,задний,левый,бензин,не битый,2,2,100 л.с.,250000 км,X5J17090*80****92,механика,https://www.avito.ru/moskva/avtomobili/gaz_sobol_2310_2008_1577495909
24,ГАЗ,3102 Волга,2001,седан,105 000,2.5,чёрный,задний,левый,бензин,не битый,2,,130 л.с.,270000 км,XTH31020*10****49,механика,https://www.avito.ru/moskva/avtomobili/gaz_3102_volga_2001_1314627733
25,ГАЗ,ГАЗель 3302,2007,фургон,249 000,2.5,белый,задний,левый,бензин,не битый,2,2,140 л.с.,170000 км,XU42834B*70****85,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2007_1703240562
26,ГАЗ,ГАЗель 3302,2012,пикап,325 000,2.9,белый,задний,левый,бензин,не битый,1,2,107 л.с.,154200 км,X9633020*C2****84,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2012_1638697248
27,ГАЗ,ГАЗель,2010,фургон,350 000,2.9,белый,задний,левый,бензин,не битый,3,2,107 л.с.,220000 км,X5J27900*B0****55,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_2010_1450785605
28,ГАЗ,ГАЗель 2705,2000,фургон,99 000,2.4,белый,задний,левый,бензин,не битый,2,5,86 л.с.,100000 км,XTH27050*Y0****26,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_2705_2000_1645194005
29,ГАЗ,ГАЗель 3302,2007,внедорожник,200 000,2.5,синий,задний,левый,бензин,не битый,1,2,140 л.с.,170000 км,X9633020*72****76,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2007_1017001347
30,ГАЗ,ГАЗель 3221,2012,микроавтобус,335 000,2.9,синий,задний,левый,бензин,не битый,1,2,107 л.с.,95000 км,X9632213*C0****51,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3221_2012_1476961966
31,ГАЗ,ГАЗель 3302,2014,фургон,535 000,2.8,белый,задний,левый,дизель,не битый,1,2,120 л.с.,123000 км,XU42834N*D0****12,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2014_1570989788
32,ГАЗ,ГАЗель,2012,фургон,335 000,2.9,белый,задний,левый,бензин,не битый,1,2,106 л.с.,100000 км,Z7417241*B0****48,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_2012_1114732692
33,ГАЗ,ГАЗель 3302,2013,фургон,469 000,2.9,синий,задний,левый,бензин,не битый,1,,99 л.с.,125000 км,Z9D2704E*D0****10,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2013_1724434448
34,ГАЗ,Другая,2012,фургон,950 000,3.8,синий,задний,левый,дизель,не битый,2,2,150 л.с.,98000 км,X4J2785A*C0****36,механика,https://www.avito.ru/moskva_zelenograd/avtomobili/gaz_2012_1266274069
35,ГАЗ,ГАЗель Next,2016,фургон,730 000,2.7,белый,задний,левый,бензин,не битый,1,2,107 л.с.,76000 км,Z0D1220V*G0****37,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_next_2016_962395681
36,ГАЗ,ГАЗель 3302,2013,фургон,525 000,2.9,белый,задний,левый,бензин,не битый,1,,107 л.с.,115000 км,X8B27881*D0****62,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2013_1396244842
37,ГАЗ,ГАЗель 3221,2008,микроавтобус,235 000,2.5,серебряный,задний,левый,бензин,не битый,1,2,133 л.с.,86000 км,X9632213*80****02,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3221_2008_1700873610
38,ГАЗ,ГАЗель Next,2014,фургон,625 000,2.8,серый,задний,левый,дизель,не битый,2,2,120 л.с.,254000 км,XU42824P*E0****06,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_next_2014_1306144772
39,ГАЗ,Соболь 2217,2010,микроавтобус,315 000,2.9,серебряный,задний,левый,бензин,не битый,1,2,107 л.с.,120000 км,X9622171*A0****63,механика,https://www.avito.ru/moskva/avtomobili/gaz_sobol_2217_2010_1656660482
40,ГАЗ,ГАЗель 33023,2016,фургон,550 000,2.9,белый,задний,левый,бензин,не битый,1,,110 л.с.,77000 км,X9633023*F2****80,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_33023_2016_1462764416
41,ГАЗ,ГАЗель,2013,фургон,415 000,2.9,белый,задний,левый,бензин,не битый,1,2,106 л.с.,97000 км,X9633023*C0****36,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_2013_1564504193
42,ГАЗ,ГАЗель 3302,2012,фургон,535 000,2.9,белый,передний,левый,бензин,не битый,2,,107 л.с.,116000 км,X9H3717Y*C0****28,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2012_1660798563
43,ГАЗ,ГАЗель 3302,2010,фургон,275 000,2.9,белый,задний,левый,бензин,не битый,1,2,106 л.с.,172686 км,X3X27470*A0****39,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2010_1450285786
44,ГАЗ,ГАЗель 3302,2011,фургон,450 000,2.9,белый,задний,левый,бензин,не битый,2,2,107 л.с.,123000 км,X9H37170*B0****64,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2011_1234862823
45,ГАЗ,ГАЗель 3302,2012,фургон,489 000,2.9,белый,задний,левый,бензин,не битый,1,,101 л.с.,125000 км,X9H37170*C0****23,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2012_1586694208
46,ГАЗ,Соболь 2217,2012,микроавтобус,335 000,2.9,серебряный,задний,левый,бензин,не битый,1,4,107 л.с.,83000 км,X9622170*B0****57,механика,https://www.avito.ru/moskva/avtomobili/gaz_sobol_2217_2012_1110168767
47,ГАЗ,ГАЗель 3302,2016,фургон,495 000,2.9,белый,задний,левый,бензин,не битый,1,2,107 л.с.,97000 км,X9H2757Y*F7****09,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2016_1539179190
48,ГАЗ,ГАЗель 3302,2013,фургон,485 000,1.7,белый,задний,левый,бензин,не битый,2,2,107 л.с.,149000 км,X9H3717Y*DC****76,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2013_1516945157
49,ГАЗ,Соболь 2217,2010,микроавтобус,270 000,2.9,золотой,задний,левый,бензин,не битый,2,2,106 л.с.,143950 км,X9622170*A0****18,механика,https://www.avito.ru/moskva/avtomobili/gaz_sobol_2217_2010_1571172391
50,ГАЗ,ГАЗель Next,2017,фургон,825 000,2.8,красный,задний,левый,дизель,не битый,2,,149 л.с.,42100 км,X96A23R3*G2****67,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_next_2017_1689593723
51,ГАЗ,ГАЗель,2014,фургон,495 000,2.9,белый,задний,левый,бензин,не битый,1,2,107 л.с.,78000 км,X9633023*D0****86,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_2014_1647148690
52,ГАЗ,ГАЗель,2015,фургон,545 000,2.9,белый,задний,левый,бензин,не битый,1,2,107 л.с.,79000 км,X9633025*E2****87,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_2015_1227858187
53,ГАЗ,ГАЗель,2008,пикап,200 000,2.5,фиолетовый,задний,левый,бензин,не битый,1,2,123 л.с.,300000 км,XSU28180*80****53,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_2008_1429427411
54,ГАЗ,ГАЗель,2007,пикап,180 000,2.5,синий,задний,левый,бензин,не битый,1,2,140 л.с.,200000 км,X9633023*72****12,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_2007_1306472571
55,ГАЗ,ГАЗель,2007,фургон,165 000,2.5,синий,задний,левый,бензин,не битый,3,2,140 л.с.,200000 км,X3X27471*70****83,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_2007_1111823435
56,ГАЗ,Соболь 2217,2007,микроавтобус,160 000,2.5,серебряный,задний,левый,бензин,не битый,2,4,140 л.с.,130000 км,22170070****80,механика,https://www.avito.ru/moskva/avtomobili/gaz_sobol_2217_2007_1329377069
57,ГАЗ,Соболь 2752,2008,фургон,235 000,2.5,белый,задний,левый,бензин,не битый,2,,140 л.с.,109155 км,X9627520*70****78,механика,https://www.avito.ru/moskva/avtomobili/gaz_sobol_2752_2008_1551864646
58,ГАЗ,ГАЗель 33023,2007,фургон,245 000,2.5,красный,задний,левый,бензин,не битый,1,,140 л.с.,152000 км,XU42834B*70****75,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_33023_2007_1307078479
59,ГАЗ,ГАЗель 3302,2001,универсал,120 000,2.4,белый,задний,левый,бензин,не битый,2,,140 л.с.,150000 км,XTH33020*11****49,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_3302_2001_1521199880
60,ГАЗ,Соболь 2752,2012,фургон,315 000,2.9,серебряный,задний,левый,бензин,не битый,1,,106 л.с.,86275 км,X9627520*B0****89,механика,https://www.avito.ru/moskva/avtomobili/gaz_sobol_2752_2012_926175506
61,ГАЗ,ГАЗель 33023,2013,фургон,445 000,2.8,синий,задний,левый,дизель,не битый,1,,120 л.с.,84155 км,X9633023*C0****17,механика,https://www.avito.ru/moskva/avtomobili/gaz_gazel_33023_2013_940979271
